
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 11/16 modules 5 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/permission.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 12/21 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/21 modules 8 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/21 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/normalize.css/normalize.css
<s> [webpack.Progress] 40% building 17/22 modules 5 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/23 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/normalize.css/normalize.css
<s> [webpack.Progress] 40% building 17/24 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/styles/index.scss
<s> [webpack.Progress] 40% building 18/24 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/normalize.css/normalize.css
<s> [webpack.Progress] 40% building 18/25 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/styles/index.scss
<s> [webpack.Progress] 40% building 18/26 modules 8 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 19/26 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 20/26 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/26 modules 5 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 22/28 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/locale/lang/en.js
<s> [webpack.Progress] 40% building 22/29 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 23/29 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/locale/lang/en.js
<s> [webpack.Progress] 40% building 23/30 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 24/30 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 24/31 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/events/events.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/events/events.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/events/events.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 28/34 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 29/35 modules 6 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 29/36 modules 7 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url/url.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/App.vue
<s> [webpack.Progress] 40% building 29/38 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 30/38 modules 8 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 30/39 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/utils/auth.js
<s> [webpack.Progress] 40% building 30/40 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/utils/get-page-title.js
<s> [webpack.Progress] 40% building 30/41 modules 11 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 31/41 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 31/42 modules 11 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 40% building 31/43 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 32/43 modules 11 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 32/44 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 32/45 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 32/46 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 32/47 modules 15 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 32/48 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 32/49 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 32/50 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 32/51 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 32/52 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 32/53 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 32/54 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 32/55 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 32/56 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 32/57 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 32/58 modules 26 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 32/59 modules 27 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 32/60 modules 28 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 32/61 modules 29 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 32/62 modules 30 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 32/63 modules 31 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 32/64 modules 32 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 32/65 modules 33 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 32/66 modules 34 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 32/67 modules 35 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 32/68 modules 36 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 32/69 modules 37 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 32/70 modules 38 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 32/71 modules 39 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 32/72 modules 40 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 32/73 modules 41 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 32/74 modules 42 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 32/75 modules 43 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 32/76 modules 44 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/fails.js
